test_id,model,dataset,datasetSize,threads,queryName,queryType,elapsedTime,numEntities,numMachines,querySelectivity,temporalRangeIndex,iteration
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,125276,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,30229,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,37423,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentOutlier,edgesDirection,82393,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,23086,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,92242,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,7996,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,10405,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,24505,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentAggregate,edgesDirection,364952,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,506626,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,6,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7372,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,163011,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,63824,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,128424,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,5849,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,3,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,293998,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,17,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,162945,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4496,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,29449,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,17,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentAggregate,edgesDirection,18206,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25719,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentAggregate,edgesDirection,370452,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,4,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentCoverage,edgesDirection,15,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,7,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,6046,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,16,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,64877,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,20238,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentHistory,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,MaintenanceOwners,edgesDirection,149864,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,20460,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5821,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,125091,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,7,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,21034,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,13580,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentAggregate,edgesDirection,23065,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,49238,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,3,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,15220,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,94013,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,17,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,505473,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,63932,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,120765,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,26229,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7312,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentCoverage,edgesDirection,13,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,31450,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,MaintenanceOwners,edgesDirection,144708,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8177,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4830,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentHistory,edgesDirection,2,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,6,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentAggregate,edgesDirection,18257,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentHistory,edgesDirection,11,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,167817,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25245,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,23977,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,18,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,15082,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,15682,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11964,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,58843,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,13601,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,24018,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7492,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,8124,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7338,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentOutlier,edgesDirection,252046,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,118931,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11288,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,59140,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,16,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,76413,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18014,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,8,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,8,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentAggregate,edgesDirection,91531,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentAggregate,edgesDirection,23449,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentOutlier,edgesDirection,86065,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,5827,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,72155,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentHistory,edgesDirection,15,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,36515,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10214,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,5902,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10289,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,13507,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14325,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,41949,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,125498,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,6,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,6,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentAggregate,edgesDirection,18208,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,91897,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,15630,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,14626,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentAggregate,edgesDirection,31810,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,5,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,118794,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentAggregate,edgesDirection,22745,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentAggregate,edgesDirection,184605,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25466,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,58662,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,36015,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,72600,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,59699,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5636,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10582,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentAggregate,edgesDirection,185198,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,7559,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentAggregate,edgesDirection,94749,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18001,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,286926,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentAggregate,edgesDirection,31507,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,513515,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,5,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,63843,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,7,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,95497,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentOutlier,edgesDirection,31481,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentOutlier,edgesDirection,81418,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,41249,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,21062,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,MaintenanceOwners,edgesDirection,145835,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,24555,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8137,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentAggregate,edgesDirection,30626,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10134,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentAggregate,edgesDirection,31032,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,15,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,42335,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,165652,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10528,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentOutlier,edgesDirection,254985,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,6,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4909,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,14124,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,42493,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,117141,-1,1,None,0,18
